Gene	Name	Cluster	AP1_S4	AP1_S6	AP3_S4	AP3_S6	AG_S4	AG_S6
AT1G01170	AT1G01170	AP1	217.03	177.405	110.45	144.255	64.19	79.34
AT1G01230	AT1G01230	AP1	49.095	38.205	23.695	30.435	13.355	16.03
AT1G07420	SMO2-1	AP1	32.965	28.935	14.635	17.735	15.52	13.955
AT1G10200	WLIM1	AP1	150.445	127.28	58.755	114.165	53.435	60.04
AT1G10370	GSTU17	AP1	188.905	235.005	107.44	106.305	90.205	93.33
AT1G12320	AT1G12320	AP1	14.135	16.7	5.7	6.55	9.325	11.935
AT1G13280	AOC4	AP1	124.925	72.55	37.515	61.455	21.615	34.3
AT1G15370	AT1G15370	AP1	104.22	81.98	51.425	61.57	39.01	37.25
AT1G17860	AT1G17860	AP1	15.745	8.62	3.81	4.26	4.7	3.015
AT1G18810	AT1G18810	AP1	7.035	6.215	1.965	3.395	1.57	2.675
AT1G19830	SAUR54	AP1	11.43	10.25	1.925	4.765	2.73	5.205
AT1G19980	AT1G19980	AP1	10.36	10.67	6.715	9.92	4.56	5.235
AT1G21120	IGMT2	AP1	2.775	4.23	1.425	0.955	1.3	1.005
AT1G25340	MYB116	AP1	1.91	1.22	0.35	0.465	0.175	0.915
AT1G26945	PRE6	AP1	19.405	20.45	5.54	4.16	2.84	4.565
AT1G29500	SAUR66	AP1	1.76	1.96	0.105	0.205	0.1	0.11
AT1G43650	UMAMIT22	AP1	3.41	2.96	1.425	1.105	1.205	1.385
AT1G48745	AT1G48745	AP1	4.16	3.39	1.195	1.67	0.89	1.865
AT1G48750	AT1G48750	AP1	1583.37	2349.54	629.28	425.545	509.515	608.97
AT1G48760	PAT4	AP1	37.745	54.305	21.72	16.065	16.275	19.12
AT1G52565	AT1G52565	AP1	9.805	10.055	2.925	6.69	3.135	4.305
AT1G52880	NARS2	AP1	7.535	7.14	2.765	3.03	3.285	3.77
AT1G55260	LTPG6	AP1	103.385	89.63	40.325	37.19	35.665	39.745
AT1G61795	AT1G61795	AP1	6.89	5.37	2.505	3.115	2.215	2.195
AT1G62480	AT1G62480	AP1	882.325	655.555	156.7	316.125	295.935	259.965
AT1G63840	AT1G63840	AP1	15.47	14.28	6.565	3.585	5.15	5.535
AT1G65820	AT1G65820	AP1	117.865	125.57	63.37	79.33	44.575	57.295
AT1G66600	WRKY63	AP1	0.535	0.495	0	0.12	0	0.085
AT1G67750	AT1G67750	AP1	49.735	47.205	15.045	20.035	28	37.23
AT1G68320	MYB62	AP1	3.325	2.63	0.815	1.135	1.25	0.85
AT1G69260	AFP1	AP1	18.725	20.565	10.77	13.915	6.805	9.22
AT1G69640	SBH1	AP1	31.675	28.05	18.24	22.305	12.86	13.315
AT1G69870	NRT1.7	AP1	51.685	55.215	18.4	17.61	18.565	22.575
AT1G70780	AT1G70780	AP1	70.095	84.375	27.095	55.01	31.725	27.505
AT1G70782	CPuORF28	AP1	70.095	84.375	27.095	55.01	31.725	27.505
AT1G70810	AT1G70810	AP1	19.61	12.46	5.355	6.675	2.86	4.725
AT1G71697	CK1	AP1	3.58	3.215	0.875	1.89	1.57	1.595
AT1G71970	AT1G71970	AP1	23.455	22.86	7.77	11.04	5.2	8.075
AT1G73630	AT1G73630	AP1	5.075	3.14	0.99	0.805	0.775	0.64
AT1G74520	HVA22A	AP1	75.04	72.605	42.145	45.325	23.125	28
AT1G74940	AT1G74940	AP1	35.98	27.11	12.51	18.395	8.89	12.395
AT1G76180	ERD14	AP1	274.575	322.555	61.525	135.76	92.1	97.22
AT1G78020	AT1G78020	AP1	154.29	117.35	53.325	55.575	65.49	77.23
AT1G78620	AT1G78620	AP1	13.71	15.87	8.565	11.155	6.3	7.76
AT1G79410	OCT5	AP1	3.565	1.8	0.71	0.7	1.235	1.32
AT1G80130	AT1G80130	AP1	128.375	160.89	37.155	56.345	24.78	44.025
AT2G03750	AT2G03750	AP1	17.105	18.335	3.255	10.83	4.715	6.37
AT2G15970	WCOR413-LIKE	AP1	207.85	176.245	64.52	69.715	43.045	60.55
AT2G18670	AT2G18670	AP1	2.405	2.875	1.23	2.035	0.915	1.14
AT2G21560	AT2G21560	AP1	12.015	9.53	3.935	3.43	2.47	2.97
AT2G22420	AT2G22420	AP1	72.665	86.405	42.73	59.05	28.33	37.5
AT2G26110	AT2G26110	AP1	46.99	39.955	22.125	34.255	13.17	18.615
AT2G28305	LOG1	AP1	26.955	22.525	11.32	11.99	9.385	6.84
AT2G31570	GPX2	AP1	85.575	78.915	40.055	62.88	30.55	36.735
AT2G32080	PUR-ALPHA-1	AP1	55.135	61.48	27.64	33.28	24.885	27.105
AT2G34490	CYP710A2	AP1	23.955	25.94	17.96	22.105	9.215	12.08
AT2G35470	AT2G35470	AP1	49.705	36.35	14.63	31.125	15.085	16.085
AT2G35950	EDA12	AP1	9.4	12.865	4.675	5.2	3.92	5.225
AT2G36261	AT2G36261	AP1	0.78	0.455	0	0	0	0
AT2G36800	UGT73C5	AP1	8.26	7.03	3.765	2.64	5.75	4.885
AT2G40475	ASG8	AP1	6.945	11.465	2.26	2.855	2.305	4.68
AT2G41660	MIZ1	AP1	4.56	4.1	2.79	2.025	1.55	1.225
AT2G41870	AT2G41870	AP1	9.345	6.985	3.42	3.345	1.82	4.615
AT2G43350	GPX3	AP1	31.3	23.59	9.54	18.79	7.475	10.2
AT2G43520	TI2	AP1	71.045	87.76	25.81	57.27	35.39	43.575
AT2G43530	AT2G43530	AP1	258.105	292.855	58.32	141.81	55.855	87.205
AT2G44670	AT2G44670	AP1	77.5	52.035	13.6	25.5	16.295	18.19
AT2G45960	TMP-A	AP1	881.74	820.08	601.24	527.835	309.4	328.96
AT2G46270	GBF3	AP1	35.565	47.665	25.54	29.92	16.545	20.19
AT2G47160	BOR1	AP1	60.345	54.385	15.545	20.1	15.625	20.505
AT3G02790	MBS1	AP1	199.145	140.96	73.65	75.2	47.03	42.51
AT3G02900	AT3G02900	AP1	40.23	29.155	22.84	22.62	13.885	14.055
AT3G03180	AT3G03180	AP1	14.185	13.11	7.15	9.635	6.025	4.93
AT3G03270	AT3G03270	AP1	114.345	96.59	20.56	22.015	30.815	17.005
AT3G04730	IAA16	AP1	93.17	79.295	32.985	55.575	22.195	29.88
AT3G05020	ACP1	AP1	75.065	78.005	51.08	58.16	34.53	35.475
AT3G05700	AT3G05700	AP1	19.37	15.325	9.56	11.87	6.54	6.39
AT3G11780	AT3G11780	AP1	33.235	28.39	16.51	24.71	11.37	12.39
AT3G12180	AT3G12180	AP1	30.21	19.735	14.76	16.815	9.125	8.515
AT3G12320	LNK3	AP1	15.37	40.915	5.825	14.525	7.485	7.53
AT3G13720	PRA8	AP1	40.875	36.05	11.75	11.885	6.9	12.71
AT3G14430	AT3G14430	AP1	95.53	104.065	49.875	46.835	27.35	27.46
AT3G14440	STO1	AP1	18.605	12.81	6.765	4.745	4.255	4.19
AT3G14560	AT3G14560	AP1	11.36	13.24	2.055	2.07	1.625	1.5
AT3G15270	SPL5	AP1	230.74	333.76	137.595	166.11	78.15	85.29
AT3G15280	AT3G15280	AP1	2.185	2.4	0.74	1.1	0.55	1.23
AT3G16370	AT3G16370	AP1	97.415	91.73	30.885	53.945	27.39	31.88
AT3G16500	PAP1	AP1	99.825	90.745	41.395	69.105	32.765	37.645
AT3G17100	AIF3	AP1	54.185	48.28	29.91	31.55	22.085	20.625
AT3G18430	AT3G18430	AP1	43.015	33	19.85	31.175	13.35	16.42
AT3G20510	AT3G20510	AP1	52.19	48.075	22.115	24.615	12.635	14.425
AT3G22930	CML11	AP1	1.68	2.83	0.215	0.54	0.28	0.805
AT3G23050	IAA7	AP1	44.125	29.645	14.745	12.59	8.135	9.14
AT3G25600	AT3G25600	AP1	34.52	27.26	13.13	10.665	8.235	5.375
AT3G26200	CYP71B22	AP1	6.32	12.77	2.02	2.395	3.425	3.555
AT3G26960	AT3G26960	AP1	4.805	2.195	0.77	0.855	1.295	1.5
AT3G55240	AT3G55240	AP1	68.985	42.845	11.71	21.44	10.805	15.27
AT3G56210	AT3G56210	AP1	13.06	10.415	4.865	8.845	4.27	4.765
AT3G57040	ATRR4	AP1	7.015	3.99	1.335	1.765	1.615	2.765
AT3G57540	AT3G57540	AP1	4.07	4.51	1.445	1.58	2.135	2.345
AT3G61430	PIP1A	AP1	129.205	110.775	51.35	54.54	26.315	37.88
AT3G61460	BRH1	AP1	61.55	58.4	20.445	22.2	13.17	15.715
AT3G62140	AT3G62140	AP1	43.505	39.715	24.11	32.265	17.16	19.45
AT3G63030	MBD4	AP1	158.72	118.885	95.955	105.855	61.405	57.905
AT4G03070	AOP1.1	AP1	4.19	5.755	1.575	3.105	2.69	2.87
AT4G08150	KNAT1	AP1	131.62	86.97	39.995	35.63	33.435	27.765
AT4G15920	SWEET17	AP1	22.64	22.27	8.695	9.985	11.35	11.665
AT4G16450	AT4G16450	AP1	311.32	267.255	179.655	207.91	95.63	107.93
AT4G17695	KAN3	AP1	5.19	7.27	1.9	3.08	2	2.885
AT4G19950	AT4G19950	AP1	4.345	3.45	1.47	1.725	0.87	1.745
AT4G21510	FBS2	AP1	7.175	2.18	2.21	1.93	2.08	1.06
AT4G21930	AT4G21930	AP1	56.8	38.695	9.105	9.365	9.325	18.505
AT4G21960	PRXR1	AP1	1482.73	1505.215	627.195	664.155	877.125	1243.655
AT4G26950	AT4G26950	AP1	5.075	10.995	0.975	2.575	1.92	3.025
AT4G27740	AT4G27740	AP1	119.88	111.235	36.75	70.84	29.155	54.2
AT4G28250	EXPB3	AP1	158.89	128.32	65.77	60.5	65.73	70.16
AT4G28700	AMT1;4	AP1	2.92	1.865	0.525	0.585	0.475	1.1
AT4G30180	AT4G30180	AP1	8.57	5.045	0.54	1.63	0.64	0.925
AT4G32480	AT4G32480	AP1	71.225	88.825	27.975	41.235	32.84	24.735
AT4G33666	AT4G33666	AP1	14.945	10.02	2.85	3.72	4.285	2.855
AT4G35180	LHT7	AP1	1.88	1.615	0.685	0.625	0.555	0.765
AT4G36910	LEJ2	AP1	46.38	35.265	23.1	29.255	14.795	16.07
AT4G37140	MES20	AP1	10.355	16.795	3.215	10.485	4.595	5.425
AT4G37150	MES9	AP1	8.96	6.705	2.35	2.9	2.035	2.15
AT4G38840	SAUR14	AP1	2.07	2.77	0.695	1.17	1.01	0.81
AT5G01610	AT5G01610	AP1	2.465	4.325	0.78	1.895	1.045	1.125
AT5G01800	AT5G01800	AP1	98.445	75.12	56.865	64.365	36.145	37.035
AT5G03840	TFL1	AP1	16.85	12.435	5.165	6.485	3.565	5.965
AT5G04750	AT5G04750	AP1	158.94	185.145	69.405	129.885	63.3	72.715
AT5G06510	NF-YA10	AP1	18.605	23.13	9.58	11.95	8.59	11.42
AT5G06610	AT5G06610	AP1	9.575	6.89	2.54	2.48	3.845	2.87
AT5G06650	GIS2	AP1	3.525	3.475	0.88	1.475	0.905	0.995
